0,1,2,3,4,5,6,7,8,9
0.05003595455829929,0.05000210977647086,0.050024560535871024,0.21679939025048586,0.050008637032396046,0.05000005097979649,0.05000019777892419,0.21644381915762143,0.05000000006824985,0.21668527986188493
0.05001044150250704,0.05000000000287733,0.05000000000903524,0.05000000000528971,0.5499710996845786,0.05000002718376176,0.05000003250784915,0.05000000000576476,0.05001839909289372,0.05000000000544275
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.05003595455829929,0.05000210977647086,0.050024560535871024,0.21679939025048586,0.050008637032396046,0.05000005097979649,0.05000019777892419,0.21644381915762143,0.05000000006824985,0.21668527986188493
0.05003595455829929,0.05000210977647086,0.050024560535871024,0.21679939025048586,0.050008637032396046,0.05000005097979649,0.05000019777892419,0.21644381915762143,0.05000000006824985,0.21668527986188493
0.04157953802589873,0.04158776291089874,0.6257846285074561,0.04158624300078173,0.04157293162164136,0.041570224535754895,0.04157026607524507,0.041586241127201655,0.04157592179529145,0.0415862423998305
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.05003595455829929,0.05000210977647086,0.050024560535871024,0.21679939025048586,0.050008637032396046,0.05000005097979649,0.05000019777892419,0.21644381915762143,0.05000000006824985,0.21668527986188493
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.05001044150250704,0.05000000000287733,0.05000000000903524,0.05000000000528971,0.5499710996845786,0.05000002718376176,0.05000003250784915,0.05000000000576476,0.05001839909289372,0.05000000000544275
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.05003595455829929,0.05000210977647086,0.050024560535871024,0.21679939025048586,0.050008637032396046,0.05000005097979649,0.05000019777892419,0.21644381915762143,0.05000000006824985,0.21668527986188493
0.05003595455829929,0.05000210977647086,0.050024560535871024,0.21679939025048586,0.050008637032396046,0.05000005097979649,0.05000019777892419,0.21644381915762143,0.05000000006824985,0.21668527986188493
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.041482239722517494,0.04149986082509839,0.04148959375918696,0.041477042525811976,0.04148846754762936,0.04147707934861039,0.04147707644476134,0.04147704252645638,0.6266545547739102,0.041477042526017555
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.04637657947394937,0.04635921615358537,0.04636665246687568,0.04637614995690835,0.5826801556685333,0.046358532389828996,0.04635858656395013,0.04637614789626524,0.04637183013414519,0.0463761492959583
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.05000000004656137,0.5499793660768008,0.05001271185987065,0.05000000000455987,0.050000079210606056,0.05000002344337025,0.05000001784974793,0.05000000000497034,0.05000780149882275,0.05000000000469007
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.05000000004656137,0.5499793660768008,0.05001271185987065,0.05000000000455987,0.050000079210606056,0.05000002344337025,0.05000001784974793,0.05000000000497034,0.05000780149882275,0.05000000000469007
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.04157953802589873,0.04158776291089874,0.6257846285074561,0.04158624300078173,0.04157293162164136,0.041570224535754895,0.04157026607524507,0.041586241127201655,0.04157592179529145,0.0415862423998305
0.05003595455829929,0.05000210977647086,0.050024560535871024,0.21679939025048586,0.050008637032396046,0.05000005097979649,0.05000019777892419,0.21644381915762143,0.05000000006824985,0.21668527986188493
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.05003595455829929,0.05000210977647086,0.050024560535871024,0.21679939025048586,0.050008637032396046,0.05000005097979649,0.05000019777892419,0.21644381915762143,0.05000000006824985,0.21668527986188493
0.05003595455829929,0.05000210977647086,0.050024560535871024,0.21679939025048586,0.050008637032396046,0.05000005097979649,0.05000019777892419,0.21644381915762143,0.05000000006824985,0.21668527986188493
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.05003595455829929,0.05000210977647086,0.050024560535871024,0.21679939025048586,0.050008637032396046,0.05000005097979649,0.05000019777892419,0.21644381915762143,0.05000000006824985,0.21668527986188493
0.05000000004656137,0.5499793660768008,0.05001271185987065,0.05000000000455987,0.050000079210606056,0.05000002344337025,0.05000001784974793,0.05000000000497034,0.05000780149882275,0.05000000000469007
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.05001044150250704,0.05000000000287733,0.05000000000903524,0.05000000000528971,0.5499710996845786,0.05000002718376176,0.05000003250784915,0.05000000000576476,0.05001839909289372,0.05000000000544275
0.05003595455829929,0.05000210977647086,0.050024560535871024,0.21679939025048586,0.050008637032396046,0.05000005097979649,0.05000019777892419,0.21644381915762143,0.05000000006824985,0.21668527986188493
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.04157953802589873,0.04158776291089874,0.6257846285074561,0.04158624300078173,0.04157293162164136,0.041570224535754895,0.04157026607524507,0.041586241127201655,0.04157592179529145,0.0415862423998305
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.05003595455829929,0.05000210977647086,0.050024560535871024,0.21679939025048586,0.050008637032396046,0.05000005097979649,0.05000019777892419,0.21644381915762143,0.05000000006824985,0.21668527986188493
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.05000000004656137,0.5499793660768008,0.05001271185987065,0.05000000000455987,0.050000079210606056,0.05000002344337025,0.05000001784974793,0.05000000000497034,0.05000780149882275,0.05000000000469007
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.04777005650638842,0.5700991709176877,0.047775433834510966,0.04778958453255869,0.04775081040190818,0.04774306499523361,0.047743192004028795,0.047789579061348876,0.04774952496866686,0.047789582777667955
0.05003595455829929,0.05000210977647086,0.050024560535871024,0.21679939025048586,0.050008637032396046,0.05000005097979649,0.05000019777892419,0.21644381915762143,0.05000000006824985,0.21668527986188493
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.05003595455829929,0.05000210977647086,0.050024560535871024,0.21679939025048586,0.050008637032396046,0.05000005097979649,0.05000019777892419,0.21644381915762143,0.05000000006824985,0.21668527986188493
0.05003595455829929,0.05000210977647086,0.050024560535871024,0.21679939025048586,0.050008637032396046,0.05000005097979649,0.05000019777892419,0.21644381915762143,0.05000000006824985,0.21668527986188493
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.05003595455829929,0.05000210977647086,0.050024560535871024,0.21679939025048586,0.050008637032396046,0.05000005097979649,0.05000019777892419,0.21644381915762143,0.05000000006824985,0.21668527986188493
0.041837148855198875,0.041800114120291776,0.04181763838117525,0.04184016527050689,0.6236213386544502,0.04179847209461122,0.04179859235660102,0.04184016036415125,0.041806206206219124,0.04184016369679442
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.04157953802589873,0.04158776291089874,0.6257846285074561,0.04158624300078173,0.04157293162164136,0.041570224535754895,0.04157026607524507,0.041586241127201655,0.04157592179529145,0.0415862423998305
0.05003595455829929,0.05000210977647086,0.050024560535871024,0.21679939025048586,0.050008637032396046,0.05000005097979649,0.05000019777892419,0.21644381915762143,0.05000000006824985,0.21668527986188493
0.05001044150250704,0.05000000000287733,0.05000000000903524,0.05000000000528971,0.5499710996845786,0.05000002718376176,0.05000003250784915,0.05000000000576476,0.05001839909289372,0.05000000000544275
0.04297370698583348,0.042944634362182106,0.042958723222746555,0.04297679424763614,0.6133531433612932,0.04294331762161424,0.042943415354158444,0.042976790316571305,0.04295268154121619,0.042976792986748315
0.05003595455829929,0.05000210977647086,0.050024560535871024,0.21679939025048586,0.050008637032396046,0.05000005097979649,0.05000019777892419,0.21644381915762143,0.05000000006824985,0.21668527986188493
0.05003595455829929,0.05000210977647086,0.050024560535871024,0.21679939025048586,0.050008637032396046,0.05000005097979649,0.05000019777892419,0.21644381915762143,0.05000000006824985,0.21668527986188493
0.05003595455829929,0.05000210977647086,0.050024560535871024,0.21679939025048586,0.050008637032396046,0.05000005097979649,0.05000019777892419,0.21644381915762143,0.05000000006824985,0.21668527986188493
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.04502296533576459,0.594870762293901,0.04502681737914488,0.04506475176796581,0.04498214018486153,0.04496592913831779,0.04496620155651848,0.04506473999497775,0.044970944356770896,0.04506474799177715
0.05001044150250704,0.05000000000287733,0.05000000000903524,0.05000000000528971,0.5499710996845786,0.05000002718376176,0.05000003250784915,0.05000000000576476,0.05001839909289372,0.05000000000544275
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.043554549261242505,0.6080873232524652,0.04358266661187865,0.04360915243687673,0.04350154394430389,0.043480618571573884,0.04348097161146007,0.04360913699843069,0.043484889826779845,0.04360914748498863
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.05003595455829929,0.05000210977647086,0.050024560535871024,0.21679939025048586,0.050008637032396046,0.05000005097979649,0.05000019777892419,0.21644381915762143,0.05000000006824985,0.21668527986188493
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.04157953802589873,0.04158776291089874,0.6257846285074561,0.04158624300078173,0.04157293162164136,0.041570224535754895,0.04157026607524507,0.041586241127201655,0.04157592179529145,0.0415862423998305
0.05003595455829929,0.05000210977647086,0.050024560535871024,0.21679939025048586,0.050008637032396046,0.05000005097979649,0.05000019777892419,0.21644381915762143,0.05000000006824985,0.21668527986188493
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.05000000004656137,0.5499793660768008,0.05001271185987065,0.05000000000455987,0.050000079210606056,0.05000002344337025,0.05000001784974793,0.05000000000497034,0.05000780149882275,0.05000000000469007
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.05003595455829929,0.05000210977647086,0.050024560535871024,0.21679939025048586,0.050008637032396046,0.05000005097979649,0.05000019777892419,0.21644381915762143,0.05000000006824985,0.21668527986188493
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.05003595455829929,0.05000210977647086,0.050024560535871024,0.21679939025048586,0.050008637032396046,0.05000005097979649,0.05000019777892419,0.21644381915762143,0.05000000006824985,0.21668527986188493
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.05000000004656137,0.5499793660768008,0.05001271185987065,0.05000000000455987,0.050000079210606056,0.05000002344337025,0.05000001784974793,0.05000000000497034,0.05000780149882275,0.05000000000469007
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.05003595455829929,0.05000210977647086,0.050024560535871024,0.21679939025048586,0.050008637032396046,0.05000005097979649,0.05000019777892419,0.21644381915762143,0.05000000006824985,0.21668527986188493
0.05003595455829929,0.05000210977647086,0.050024560535871024,0.21679939025048586,0.050008637032396046,0.05000005097979649,0.05000019777892419,0.21644381915762143,0.05000000006824985,0.21668527986188493
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.04919340926301441,0.5572569577593154,0.04920421271103551,0.04920074334830406,0.04918619250618267,0.04918322303373009,0.049183267728756,0.04920074129915954,0.049190509659462055,0.04920074269104029
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.05000000004656137,0.5499793660768008,0.05001271185987065,0.05000000000455987,0.050000079210606056,0.05000002344337025,0.05000001784974793,0.05000000000497034,0.05000780149882275,0.05000000000469007
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.04157953802589873,0.04158776291089874,0.6257846285074561,0.04158624300078173,0.04157293162164136,0.041570224535754895,0.04157026607524507,0.041586241127201655,0.04157592179529145,0.0415862423998305
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.05000000004656137,0.5499793660768008,0.05001271185987065,0.05000000000455987,0.050000079210606056,0.05000002344337025,0.05000001784974793,0.05000000000497034,0.05000780149882275,0.05000000000469007
0.05003595455829929,0.05000210977647086,0.050024560535871024,0.21679939025048586,0.050008637032396046,0.05000005097979649,0.05000019777892419,0.21644381915762143,0.05000000006824985,0.21668527986188493
0.05001044150250704,0.05000000000287733,0.05000000000903524,0.05000000000528971,0.5499710996845786,0.05000002718376176,0.05000003250784915,0.05000000000576476,0.05001839909289372,0.05000000000544275
0.04637657947394937,0.04635921615358537,0.04636665246687568,0.04637614995690835,0.5826801556685333,0.046358532389828996,0.04635858656395013,0.04637614789626524,0.04637183013414519,0.0463761492959583
0.05000000004656137,0.5499793660768008,0.05001271185987065,0.05000000000455987,0.050000079210606056,0.05000002344337025,0.05000001784974793,0.05000000000497034,0.05000780149882275,0.05000000000469007
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.042065589965420695,0.04206634468132996,0.621425242252458,0.0420750868111905,0.042056217939094614,0.04205242738385803,0.042052488874152145,0.04207508365534796,0.04205643264084169,0.04207508579630639
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.04513942589451203,0.04529515312264762,0.04522471747184629,0.04514014023775326,0.5934841053205142,0.04512174068175787,0.04512175621269106,0.04514013806824763,0.04519268344815522,0.04514013954187473
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.041837148855198875,0.041800114120291776,0.04181763838117525,0.04184016527050689,0.6236213386544502,0.04179847209461122,0.04179859235660102,0.04184016036415125,0.041806206206219124,0.04184016369679442
0.05003595455829929,0.05000210977647086,0.050024560535871024,0.21679939025048586,0.050008637032396046,0.05000005097979649,0.05000019777892419,0.21644381915762143,0.05000000006824985,0.21668527986188493
0.041837148855198875,0.041800114120291776,0.04181763838117525,0.04184016527050689,0.6236213386544502,0.04179847209461122,0.04179859235660102,0.04184016036415125,0.041806206206219124,0.04184016369679442
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.05003595455829929,0.05000210977647086,0.050024560535871024,0.21679939025048586,0.050008637032396046,0.05000005097979649,0.05000019777892419,0.21644381915762143,0.05000000006824985,0.21668527986188493
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.0455537260750894,0.5900732378118654,0.04556972340086668,0.04559131865459408,0.045516934535077866,0.04550229731185842,0.04550254272365774,0.04559130807390144,0.04550759615225397,0.04559131526083496
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.05003595455829929,0.05000210977647086,0.050024560535871024,0.21679939025048586,0.050008637032396046,0.05000005097979649,0.05000019777892419,0.21644381915762143,0.05000000006824985,0.21668527986188493
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.05003595455829929,0.05000210977647086,0.050024560535871024,0.21679939025048586,0.050008637032396046,0.05000005097979649,0.05000019777892419,0.21644381915762143,0.05000000006824985,0.21668527986188493
0.05003595455829929,0.05000210977647086,0.050024560535871024,0.21679939025048586,0.050008637032396046,0.05000005097979649,0.05000019777892419,0.21644381915762143,0.05000000006824985,0.21668527986188493
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.03913249089730077,0.03912998577127545,0.5034433165776355,0.039120865370889026,0.03914727444816114,0.0391091437260189,0.03910918071419938,0.0391208639959767,0.18356601356865693,0.03912086492988616
0.042500734749978585,0.0424999670387226,0.6175090457648817,0.04251216921894063,0.04249062922514744,0.04248655120286737,0.04248661786466456,0.04251194774423781,0.04249024468412992,0.0425120925064295
0.05003595455829929,0.05000210977647086,0.050024560535871024,0.21679939025048586,0.050008637032396046,0.05000005097979649,0.05000019777892419,0.21644381915762143,0.05000000006824985,0.21668527986188493
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.04519441544213776,0.04517498559876195,0.04518461720248204,0.045196933642769166,0.5933209198300167,0.045174092499350275,0.04517416105464848,0.04519693096850479,0.04518601097632846,0.04519693278500018
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.05003595455829929,0.05000210977647086,0.050024560535871024,0.21679939025048586,0.050008637032396046,0.05000005097979649,0.05000019777892419,0.21644381915762143,0.05000000006824985,0.21668527986188493
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.05003595455829929,0.05000210977647086,0.050024560535871024,0.21679939025048586,0.050008637032396046,0.05000005097979649,0.05000019777892419,0.21644381915762143,0.05000000006824985,0.21668527986188493
0.04637657947394937,0.04635921615358537,0.04636665246687568,0.04637614995690835,0.5826801556685333,0.046358532389828996,0.04635858656395013,0.04637614789626524,0.04637183013414519,0.0463761492959583
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.044315064850592154,0.04479327352781152,0.044567286386086064,0.04431470148390742,0.600275826139762,0.04430014874304759,0.044300086139825445,0.04431469973716935,0.04450421206818489,0.0443147009236136
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.05003595455829929,0.05000210977647086,0.050024560535871024,0.21679939025048586,0.050008637032396046,0.05000005097979649,0.05000019777892419,0.21644381915762143,0.05000000006824985,0.21668527986188493
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.04157953802589873,0.04158776291089874,0.6257846285074561,0.04158624300078173,0.04157293162164136,0.041570224535754895,0.04157026607524507,0.041586241127201655,0.04157592179529145,0.0415862423998305
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.05003595455829929,0.05000210977647086,0.050024560535871024,0.21679939025048586,0.050008637032396046,0.05000005097979649,0.05000019777892419,0.21644381915762143,0.05000000006824985,0.21668527986188493
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.05003595455829929,0.05000210977647086,0.050024560535871024,0.21679939025048586,0.050008637032396046,0.05000005097979649,0.05000019777892419,0.21644381915762143,0.05000000006824985,0.21668527986188493
